const unsigned short fishyImage[] = {
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xC143, 0xF0C1, 0x81A5, 0x39C5, 0x359B, 0x2E9F, 0x2DBC, 0x4184, 0xC595, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFDF, 0xBD95, 0xC5F7, 0xFFFF, 0xFF9D, 0x5B6E, 0x265F, 0x3496, 0x59E5, 0x62A8, 0xD103, 0xE800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xE800, 0xF000, 0xA985, 0x4183, 0x3C33, 0x2EBF, 0x2E3F, 0x3A07, 0x9BED, 0xFFFF, 0xFFFF, 0xFFFF,
 0xCE17, 0x2860, 0x4122, 0xF77D, 0xE658, 0x3B4F, 0x26BF, 0x32CC, 0xACB1, 0x8C90, 0x7984, 0xE840, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xE000, 0xE000, 0xE0A2, 0x61E5, 0x3A27, 0x361E, 0x2EBF, 0x3433, 0x5121, 0xD658, 0xFFFF, 0xFFFF, 0xEF3C, 0x72EA,
 0x8BEE, 0xF75C, 0x7B0A, 0x2D39, 0x2D5A, 0x5A06, 0xEF3C, 0xBE17, 0x5984, 0xD840, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xE000, 0xF000, 0xB1C6, 0x49C4, 0x3B6F, 0x2E9F, 0x2E7F, 0x3AEC, 0x5162, 0xB512, 0xEF5C, 0xFFFF, 0xFFDF, 0xD637, 0x7AC9,
 0x2BF2, 0x2E5F, 0x3A28, 0xA490, 0xDEBA, 0xAD74, 0x5984, 0xD820, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF061, 0x99C6, 0x4962, 0x3B90, 0x2E9F, 0x2EBF, 0x33F2, 0x39A5, 0x5A06, 0x72C9, 0x6AA9, 0x4269, 0x2CB5, 0x2E3D, 0x326A,
 0x9BEE, 0xACF3, 0x4143, 0x4A06, 0x7206, 0xE841, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xE000, 0xE000,
 0xE882, 0x7226, 0x41E4, 0x4289, 0x3517, 0x2E9F, 0x2E3F, 0x2D3A, 0x2CD8, 0x2D5A, 0x2E1C, 0x3517, 0x4A89, 0xA44F, 0xFFFF, 0xBDB6,
 0x4163, 0x41C5, 0xB965, 0xE800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xE000, 0xF000, 0xB943, 0x43D0,
 0x3BDC, 0x42F0, 0x42A9, 0x42CB, 0x3BD1, 0x3C54, 0x3C73, 0x3B90, 0x4289, 0x4122, 0x6B0A, 0xB617, 0xAD95, 0x7C0E, 0x5267, 0xA9C6,
 0xE820, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xE800, 0xE0A1, 0x5B0A, 0x3ADD, 0x499F, 0x35FF,
 0x34FE, 0x351A, 0x3C36, 0x3C74, 0x4333, 0x3C96, 0x3AED, 0x69E5, 0xA1E6, 0x7943, 0x7164, 0x9164, 0xD144, 0xF020, 0xE000, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xE000, 0xE841, 0x8A47, 0x3AD8, 0x511F, 0x3C3E, 0x435E, 0x43BF, 0x3BFF,
 0x3C5F, 0x439F, 0x4A3F, 0x35FE, 0x3A48, 0x9164, 0xF800, 0xE800, 0xE821, 0xE800, 0xE800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xD0E2, 0x4A4B, 0x40FD, 0x49FF, 0x4A7F, 0x4A5E, 0x435E, 0x499D, 0x49DD, 0x50BE,
 0x3C3F, 0x3B0C, 0x51A4, 0xD103, 0xE800, 0xF800, 0xE000, 0xF800, 0xE000, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xE020, 0xB1A5, 0x5A2B, 0x4154, 0x48BC, 0x511F, 0x50DF, 0x50DF, 0x511F, 0x3BDD, 0x3B4D, 0x4183,
 0xA1C6, 0xF020, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xE000, 0xE000, 0xF000, 0xD923, 0x9204, 0x5208, 0x4190, 0x4115, 0x4196, 0x3AD2, 0x3A88, 0x49C4, 0x9227, 0xE862, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xE000, 0xE800, 0xF020, 0xD102, 0xA1E4, 0x79E4, 0x6183, 0x69A3, 0x91C5, 0xC985, 0xE841, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xE000, 0xF800, 0xE800, 0xF000, 0xF800, 0xE020, 0xE020, 0xE821, 0xE800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800,
};
