const unsigned short crocodileImage[] = {
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0x1B83, 0x1CC3, 0x1342, 0x24C4, 0x0BE1, 0x2404, 0x0CC2, 0x1383, 0x1D04, 0x0341, 0x0BE1, 0x14A2, 0x1CC9, 0x24EC, 0x14A3, 0x1D83,
 0x0DA2, 0x0582, 0x15A5, 0x2587, 0x4160, 0xE000, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xE800, 0x9840, 0x8060, 0x31E1, 0x2220, 0x0341, 0x02E1, 0x0422, 0x1363, 0x24A4, 0x0AE1, 0x4D08, 0x0AE1, 0x4468, 0x2C45,
 0x1B03, 0x5569, 0x0260, 0x5D2A, 0x1342, 0x3C07, 0x3CC7, 0x0A81, 0x24E4, 0x0C60, 0x12CC, 0x2A5F, 0x13E7, 0x5528, 0x3DC7, 0x4DC8,
 0x658B, 0x3445, 0x0CC3, 0x1220, 0x9840, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xC820, 0x6880, 0x78E1, 0x70C0, 0x5101, 0x1A21,
 0x0322, 0x04A3, 0x03A2, 0x1423, 0x02E1, 0x3CA7, 0x1BC3, 0x2B85, 0x4D28, 0x0AA1, 0x5D4A, 0x0B01, 0x4447, 0x2C45, 0x1B23, 0x4D49,
 0x0280, 0x5509, 0x1342, 0x3BE6, 0x3CA7, 0x0AA1, 0x24C4, 0x0CC2, 0x0B81, 0x1C0C, 0x3D09, 0x658B, 0x6DCC, 0x6DCC, 0x5D6A, 0x4428,
 0x5589, 0x04A2, 0x48C0, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0x7080, 0x0200, 0x0383, 0x02E3, 0x02E3, 0x0402, 0x23E5, 0x3546,
 0x0AC1, 0x44E8, 0x02C0, 0x54E9, 0x23E4, 0x2B64, 0x4508, 0x0AA1, 0x554A, 0x0B01, 0x4447, 0x2C45, 0x1B23, 0x4D49, 0x0280, 0x5509,
 0x1342, 0x3BE6, 0x3CC7, 0x0280, 0x0C82, 0x14A2, 0x14C1, 0x0BC0, 0x5D4A, 0x6DEC, 0x65AC, 0x65AB, 0x65CC, 0x760D, 0x55AA, 0x0482,
 0x50C0, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF000, 0xC000, 0xC000, 0xC000, 0x9820, 0x50E0, 0x1221, 0x0B61, 0x03C1, 0x03A1,
 0x0361, 0x2464, 0x13C3, 0x2B85, 0x4508, 0x0A81, 0x5D6A, 0x0AE1, 0x4468, 0x2C45, 0x1B23, 0x5549, 0x0280, 0x550A, 0x1342, 0x3C06,
 0x3CA7, 0x0AC2, 0x24E5, 0x0CC1, 0x0AC3, 0x2316, 0x2488, 0x5D4A, 0x6DCC, 0x6DCC, 0x5D4A, 0x3366, 0x4588, 0x0461, 0x50C0, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xD800, 0xC800, 0x70A0, 0x6100, 0x1A41, 0x09E0,
 0x03C1, 0x0322, 0x0C63, 0x0B62, 0x3486, 0x0B41, 0x4427, 0x2C65, 0x1B03, 0x4D49, 0x0280, 0x4CE9, 0x1362, 0x33C6, 0x3CC6, 0x0280,
 0x14A3, 0x0C20, 0x1B6F, 0x2AFF, 0x13E7, 0x4526, 0x25A4, 0x35C6, 0x5DEA, 0x3526, 0x03E1, 0x50E0, 0xC820, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xE800, 0xD000, 0x9060, 0x68A0,
 0x29E0, 0x1281, 0x0300, 0x03C1, 0x0B21, 0x1442, 0x0B61, 0x0422, 0x0482, 0x03C2, 0x0502, 0x0382, 0x0CE2, 0x0BE1, 0x0BE1, 0x1522,
 0x1D45, 0x1D24, 0x1523, 0x15A3, 0x0D82, 0x04A1, 0x0482, 0x2447, 0x8060, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xD000,
 0xA820, 0x9800, 0x01A0, 0x0281, 0x0201, 0x2920, 0x41A0, 0x4160, 0x4180, 0x4180, 0x4140, 0x0A41, 0x0B61, 0x0381, 0x03A1, 0x0340,
 0x2406, 0x1384, 0x02E1, 0x70A0, 0xA000, 0xC000, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0x8121,
 0x24A5, 0x0402, 0x58C0, 0xF000, 0xF800, 0xF800, 0xF800, 0xF800, 0x70C0, 0x0402, 0x02C1, 0x5000, 0xC000, 0xC000, 0xC000, 0xC000,
 0xC000, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xE000, 0x12E3, 0x4E6A, 0x02A1,
 0xB800, 0xF800, 0xF800, 0xF800, 0xF800, 0x8040, 0x1D28, 0x2D66, 0x2900, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xB060, 0x1AE1, 0x0C63, 0x2A01, 0xC000,
 0xF800, 0xF800, 0xF800, 0xB020, 0x3364, 0x14A4, 0x11E0, 0xC800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF000, 0x2A21, 0x45C8, 0x04E5, 0x48E2, 0xF800, 0xF800,
 0xF800, 0xF800, 0x9820, 0x0BA2, 0x2D66, 0x0A21, 0xC800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xE000, 0x2A62, 0x3628, 0x0C29, 0xA862, 0xF800, 0xF800, 0xF800, 0xF800,
 0x7060, 0x2D27, 0x3586, 0x1307, 0xD000, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0x9820, 0x0AE4, 0x8186, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xD000, 0x0B02,
 0x0D0B, 0x88C4, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xE800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xB000, 0x9841, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
};

