const unsigned short playerImage[] = {
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF820, 0xF820, 0xF8A2, 0xF125, 0xF924, 0xF924, 0xE9C7, 0xD1C7, 0xD9C7, 0xD1C7, 0xE986,
 0xF924, 0xF125, 0xF8C3, 0xF820, 0xF820, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF904, 0xE9E7, 0xCACB, 0xB36E, 0x9B8F, 0xA38F, 0x93B0, 0x73D0, 0x73B0, 0x7BD0, 0x638F, 0x532E, 0x532E,
 0x532E, 0x6BAF, 0x7BD0, 0x73B0, 0x8BD0, 0xA38F, 0x9B8F, 0xAB6E, 0xCAAB, 0xCA8B, 0xCAAB, 0xE1E8, 0xF924, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF8A2, 0xDA69, 0xAB6E, 0x83D0, 0x638F, 0x4B0D, 0x3A8B, 0x3209, 0x3209, 0x29C8, 0x2166, 0x2167, 0x2166, 0x1926,
 0x1105, 0x1105, 0x1105, 0x1946, 0x2166, 0x2166, 0x29A8, 0x3209, 0x2A09, 0x3A4A, 0x4B0D, 0x4AED, 0x4AED, 0x638F, 0x7BF1, 0xBB4E,
 0xF841, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF166, 0xCA8A, 0x93D0, 0x5B6F, 0x3A6A, 0x2187, 0x1926, 0x10E5, 0x10E4, 0x08C4, 0x08C4, 0x08E4, 0x10E5, 0x10E4,
 0x10E5, 0x10E5, 0x1105, 0x1105, 0x1105, 0x10E5, 0x10E5, 0x10E4, 0x08C4, 0x08C4, 0x08C4, 0x08E4, 0x10E5, 0x10E5, 0x10E5, 0x1925,
 0x1967, 0x52ED, 0xF8E3, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF904, 0xC36E, 0x7C11, 0x532E, 0x29E8, 0x1105, 0x08E4, 0x10E5, 0x10E5, 0x10E5, 0x1105, 0x1105, 0x1105, 0x1125,
 0x1105, 0x1105, 0x1105, 0x1105, 0x1105, 0x1105, 0x1926, 0x1926, 0x1926, 0x1926, 0x1105, 0x1105, 0x1105, 0x1105, 0x1105, 0x1105,
 0x1105, 0x10E5, 0x08C4, 0x2966, 0xF0A2, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF165, 0x9411, 0x534E, 0x31C8, 0x1105, 0x08C4, 0x10E5, 0x1105, 0x1105, 0x1926, 0x1946, 0x1966, 0x1946,
 0x1967, 0x21A8, 0x21C8, 0x2A09, 0x2A09, 0x29E9, 0x29E8, 0x21A8, 0x2187, 0x2187, 0x1967, 0x2187, 0x2187, 0x2187, 0x2187, 0x1926,
 0x1926, 0x1105, 0x1105, 0x1105, 0x08E5, 0x2987, 0xF0A2, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xDAAB, 0x7BF1, 0x52ED, 0x1946, 0x08C4, 0x10E5, 0x10E5, 0x10E5, 0x1925, 0x1946, 0x2187, 0x21A8,
 0x21C8, 0x2A09, 0x21E9, 0x21C8, 0x21A8, 0x322A, 0x322A, 0x2A09, 0x21E8, 0x2A2A, 0x29E9, 0x2A09, 0x324A, 0x2A09, 0x2A2A, 0x326B,
 0x324A, 0x3A8C, 0x3A8C, 0x3AAC, 0x324B, 0x29C9, 0x1126, 0x2966, 0xF0A2, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xD30C, 0x6C11, 0x52AC, 0x1926, 0x08E4, 0x1105, 0x1105, 0x21C8, 0x326B, 0x42EE, 0x3AAC,
 0x324A, 0x3ACD, 0x3ACD, 0x3A8C, 0x1946, 0x21C8, 0x1946, 0x21C8, 0x1967, 0x1946, 0x1967, 0x432F, 0x53B1, 0x3ACD, 0x4B90, 0x21A8,
 0x1967, 0x1925, 0x21A8, 0x21C8, 0x21A8, 0x324A, 0x328B, 0x42ED, 0x3B0E, 0x3A4A, 0xF082, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xCACB, 0x6BF1, 0x4A8B, 0x1925, 0x08C4, 0x1925, 0x21C8, 0x430E, 0x432F, 0x3A8C,
 0x29E9, 0x3A8C, 0x430E, 0x5C13, 0x4B4F, 0x432F, 0x1987, 0x220A, 0x1987, 0x2A0A, 0x1967, 0x1126, 0x1946, 0x53F2, 0x434F, 0x432F,
 0x5BF2, 0x21A8, 0x21C8, 0x1987, 0x2A4B, 0x21A8, 0x2187, 0x2A2A, 0x1125, 0x10C4, 0x1967, 0x4ACC, 0xF082, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xE26A, 0x6BF1, 0x3A09, 0x10E4, 0x10E4, 0x2188, 0x432E, 0x432E, 0x326B,
 0x1966, 0x21C8, 0x2187, 0x3ACD, 0x4B90, 0x5C33, 0x3AED, 0x4B4F, 0x326B, 0x326B, 0x2A2A, 0x53D0, 0x5C31, 0x53D0, 0x5BF1, 0x5C12,
 0x4B70, 0x53B1, 0x53B1, 0x2187, 0x21C8, 0x21A7, 0x2A4B, 0x1987, 0x21E9, 0x2A2A, 0x1946, 0x1946, 0x1125, 0x42AB, 0xF082, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF904, 0x7C31, 0x4A6B, 0x08C4, 0x10E5, 0x29E9, 0x53D2, 0x326B,
 0x21C8, 0x2A2A, 0x21A8, 0x2A0A, 0x21C8, 0x3AED, 0x432E, 0x53D1, 0x6C94, 0x9E7A, 0x9639, 0x8D97, 0x9639, 0xA6FC, 0xAF3D, 0xA71C,
 0x9EBB, 0x7D56, 0x5C33, 0x5BF2, 0x430E, 0x1967, 0x21E9, 0x2187, 0x2A4B, 0x1966, 0x21E9, 0x2A2A, 0x1946, 0x1946, 0x1146, 0x42AB,
 0xF082, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF104, 0x73AF, 0x2167, 0x08C4, 0x29E9, 0x53B1,
 0x29E9, 0x08C4, 0x21E9, 0x2A4B, 0x21A7, 0x2A0A, 0x21C8, 0x42EE, 0x432E, 0x4B90, 0x7D56, 0xAF5E, 0xA6DC, 0x9E7A, 0x9EBB, 0xA6DC,
 0xA6DC, 0xA6FC, 0x9E9B, 0x85B7, 0x53D1, 0x53B1, 0x42ED, 0x21A8, 0x29E9, 0x2187, 0x2A6B, 0x21A7, 0x21C8, 0x2A4B, 0x1966, 0x1926,
 0x1146, 0x42AB, 0xF082, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF841, 0x932D, 0x00E5, 0x21A8,
 0x53B1, 0x2A09, 0x10C4, 0x10E5, 0x1926, 0x2187, 0x1966, 0x21E9, 0x21A8, 0x42ED, 0x4B4F, 0x4B70, 0x5BF2, 0x7D36, 0x9EBB, 0x9EBB,
 0x967A, 0x967A, 0x9619, 0x9639, 0x8DF8, 0x7D56, 0x432F, 0x53B1, 0x432E, 0x21C8, 0x21C8, 0x1966, 0x21C8, 0x1987, 0x1946, 0x2187,
 0x1125, 0x10E5, 0x1126, 0x42AB, 0xF082, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF881, 0x6AAC,
 0x19C9, 0x53D1, 0x3AAC, 0x1967, 0x2187, 0x1946, 0x1105, 0x1926, 0x1105, 0x1105, 0x1105, 0x326B, 0x430E, 0x5BF2, 0x432F, 0x4B8F,
 0xA6FC, 0x9EBB, 0x9E9A, 0xA6DB, 0x9E9A, 0x9E7A, 0x8DF8, 0x6C93, 0x4B70, 0x53D1, 0x432F, 0x1926, 0x1105, 0x1105, 0x1926, 0x1946,
 0x10E5, 0x1105, 0x1946, 0x1926, 0x1125, 0x42AB, 0xF082, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xE8E3, 0x42ED, 0x4BB1, 0x326B, 0x1966, 0x21A8, 0x21C9, 0x21A8, 0x2187, 0x4B90, 0x21A8, 0x1105, 0x10E5, 0x21C8, 0x4B4F, 0x53D1,
 0x432F, 0x3ACD, 0x5C57, 0x53D5, 0x8598, 0x9EBB, 0x963A, 0x963A, 0x9639, 0x6452, 0x53F2, 0x5C13, 0x430E, 0x1105, 0x1946, 0x1946,
 0x324B, 0x3AAD, 0x1926, 0x21A8, 0x2167, 0x1967, 0x1146, 0x428B, 0xF082, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF0E3, 0x5432, 0x43B1, 0x1987, 0x21E9, 0x21C9, 0x21A8, 0x1967, 0x2A0A, 0x5C13, 0x21A8, 0x2187, 0x1967, 0x1946,
 0x4B6F, 0x5C12, 0x4B90, 0x2A0A, 0x53D7, 0x4B95, 0x4BB4, 0x5C37, 0x4BB6, 0x4B95, 0x5C15, 0x432E, 0x324B, 0x2A0A, 0x2A09, 0x1987,
 0x21A8, 0x2187, 0x326C, 0x430E, 0x21C8, 0x2A2A, 0x29E9, 0x322A, 0x222A, 0x3AED, 0xF082, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF861, 0xB2AB, 0x6B6F, 0x4BB0, 0x332F, 0x2A6C, 0x21E9, 0x1946, 0x432F, 0x4B90, 0x1988, 0x21E9,
 0x21E9, 0x1967, 0x2A2A, 0x3ACD, 0x326B, 0x2A2B, 0x53D6, 0x53D7, 0x4333, 0x649B, 0x647A, 0x5418, 0x4333, 0x1988, 0x2A09, 0x328C,
 0x1946, 0x21C9, 0x21C9, 0x21C9, 0x2A09, 0x3ACD, 0x2A09, 0x32CD, 0x3B4F, 0x3BB1, 0x5412, 0xA2CC, 0xF840, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF881, 0xE1A6, 0xB2CC, 0x6B6F, 0x4390, 0x2AAD, 0x32CD, 0x2A4B,
 0x21C9, 0x21E9, 0x21C9, 0x21C9, 0x1967, 0x430E, 0x3AAE, 0x4333, 0x4B95, 0x4B74, 0x4B74, 0x5C17, 0x5C5A, 0x5C5A, 0x4B95, 0x3AAF,
 0x4B52, 0x432F, 0x1967, 0x21EA, 0x224B, 0x228C, 0x22AD, 0x334F, 0x4B90, 0x6390, 0x8B0D, 0xB2AB, 0xE986, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF861, 0xD9C7, 0x9ACC,
 0x732E, 0x536F, 0x3B4F, 0x330E, 0x2AEE, 0x2AEE, 0x1A4B, 0x32AE, 0x53F7, 0x5C39, 0x5C39, 0x5439, 0x5418, 0x4BB5, 0x53F7, 0x5C5A,
 0x4B95, 0x4353, 0x4BB6, 0x3B53, 0x3B4F, 0x5B6F, 0x732E, 0x928B, 0x9A8B, 0xC1C7, 0xD945, 0xF861, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF841, 0xE8E3, 0xD945, 0xC229, 0xAA6A, 0xAA4A, 0xAA6A, 0x6416, 0x649B, 0x6CDB, 0x647A, 0x5439, 0x5C59, 0x5C59,
 0x5439, 0x5439, 0x4B75, 0x4BD7, 0x4C7B, 0x9477, 0xD9C7, 0xF0C3, 0xF841, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
