const unsigned short piranhaImage[] = {
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xC103, 0x5984, 0x31C5, 0x69C5, 0x79C4, 0x49A9, 0x39D5, 0x39FA, 0x39D6, 0x41D1, 0x41AC, 0x41AD, 0x41D1, 0x39F7, 0x39F9,
 0x39F8, 0x39F9, 0x39B7, 0x4154, 0x4151, 0x522E, 0x5250, 0x39D4, 0x41AF, 0x49A9, 0x520B, 0x5B12, 0x6AEF, 0xA923, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xC8E3, 0x6184, 0x39E5, 0x49E4, 0x41C3, 0x41AA, 0x39D7, 0x39FA, 0x39D6, 0x41D1,
 0x41AC, 0x41AC, 0x39D6, 0x39D9, 0x39F8, 0x39F8, 0x41B5, 0x418F, 0x420C, 0x422A, 0x5A26, 0x6268, 0x524F, 0x41EE, 0x59A6, 0x8A45,
 0xB4D1, 0x8D54, 0x82CA, 0xC903, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xD8C2, 0x6984, 0x4205, 0x51E4, 0x49A4,
 0x41AA, 0x41F5, 0x39F8, 0x39D8, 0x41F3, 0x49CB, 0x41AC, 0x41F4, 0x41F7, 0x4215, 0x49F0, 0x49CA, 0x3AEA, 0x1D73, 0x1DB4, 0x3B2A,
 0x6205, 0x62A8, 0x5A6A, 0x69E7, 0xA9C6, 0xAB8C, 0x9533, 0x9C50, 0xA289, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xE082, 0x7164, 0x41E5, 0x51E5, 0x49C4, 0x49A7, 0x524D, 0x5250, 0x4216, 0x4A13, 0x522A, 0x49CA, 0x4A11, 0x5250, 0x5A6E, 0x59C7,
 0x42A7, 0x1617, 0x079D, 0x0F1B, 0x2470, 0x4A47, 0x6A26, 0x6287, 0x61C5, 0xA964, 0xA9E6, 0x8B0A, 0xAAEA, 0xD985, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xE840, 0x7123, 0x41E5, 0x5205, 0x49C5, 0x49A4, 0x6246, 0x6AA8, 0x526F, 0x4A32, 0x5A4B,
 0x5A28, 0x522F, 0x628B, 0x6A87, 0x61C4, 0x338C, 0x0F1C, 0x1D34, 0x3B2B, 0x32A9, 0x4267, 0x6226, 0x6287, 0x51C4, 0x9944, 0xE103,
 0xD165, 0xC965, 0xF820, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xE841, 0x7143, 0x41E5, 0x51E6, 0x49C5, 0x4983,
 0x5A05, 0x6AA6, 0x628B, 0x524F, 0x5A6C, 0x6288, 0x5A6D, 0x628A, 0x6AA7, 0x5A05, 0x3A68, 0x2B8C, 0x4226, 0x4922, 0x4963, 0x5226,
 0x6267, 0x5A67, 0x3A88, 0x6268, 0xD0E3, 0xF841, 0xF082, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xE861,
 0x7963, 0x41E5, 0x51E6, 0x49C5, 0x4163, 0x49A4, 0x6287, 0x6AA9, 0x5A6B, 0x628A, 0x6AA8, 0x628A, 0x6289, 0x6AA8, 0x6267, 0x51A4,
 0x4942, 0x5163, 0x51C4, 0x5A06, 0x6267, 0x6A67, 0x5A47, 0x244F, 0x2C0E, 0xA965, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xE841, 0x7143, 0x41E5, 0x51E5, 0x49C5, 0x41A4, 0x4184, 0x5A26, 0x6AA8, 0x6AA9, 0x6AA8, 0x6AA8,
 0x6288, 0x6288, 0x6AA8, 0x62A8, 0x6246, 0x59E5, 0x6247, 0x6288, 0x6AC8, 0x6AC9, 0x6246, 0x4205, 0x1BAD, 0x23AD, 0x99C5, 0xF820,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xE881, 0x7163, 0x41E5, 0x49E5, 0x61E5, 0x79E5, 0x51A4,
 0x49A4, 0x6247, 0x6AC8, 0x6AA8, 0x6AA8, 0x6AA8, 0x6AA8, 0x6AA8, 0x6AA8, 0x6AA8, 0x6AA8, 0x6AA8, 0x6AA8, 0x6AA8, 0x62A8, 0x5226,
 0x49C5, 0x41E5, 0x5206, 0xB144, 0xF820, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xE103, 0x71A5,
 0x39E5, 0x41E5, 0x81C5, 0xD144, 0x89A5, 0x4984, 0x49C5, 0x6267, 0x6AA8, 0x6AA8, 0x6AA8, 0x6AA8, 0x6AA8, 0x6AA8, 0x6AA8, 0x6AA8,
 0x6AA8, 0x6AA8, 0x62A8, 0x5267, 0x71C5, 0xA185, 0xA164, 0xB144, 0xE081, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xD8E3, 0x69A4, 0x39E5, 0x4205, 0x8984, 0xF882, 0xC924, 0x59A4, 0x3984, 0x51A4, 0x5A46, 0x6288, 0x6AA8,
 0x6AA8, 0x6AA8, 0x6AA8, 0x6AA8, 0x6AA8, 0x6AA8, 0x5A88, 0x5287, 0x7A06, 0xC903, 0xF841, 0xF820, 0xF820, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xD8A2, 0x6984, 0x31E5, 0x4A05, 0x9944, 0xF820, 0xD8E3, 0x61C5,
 0x39A4, 0x4963, 0x4984, 0x51E5, 0x5A47, 0x6267, 0x6287, 0x6287, 0x6267, 0x6267, 0x5226, 0x4A26, 0x81E6, 0xD103, 0xF820, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xD0A2, 0x6964, 0x29E5,
 0x59C5, 0xC0E3, 0xF820, 0xB144, 0x59E5, 0x4206, 0x51C5, 0x4984, 0x4983, 0x49A4, 0x51A4, 0x51C5, 0x51C5, 0x49A4, 0x41C4, 0x4205,
 0x81A5, 0xD8C2, 0xF820, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xD103, 0x5984, 0x21E5, 0x8964, 0xF0A2, 0xD0C2, 0x71C5, 0x4A26, 0x5247, 0x5A47, 0x5226, 0x51E5, 0x49C4, 0x4984,
 0x4963, 0x3963, 0x31A4, 0x49E5, 0x91C5, 0xE0C2, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xC124, 0x51C5, 0x4A46, 0xB1A5, 0xC924, 0x7964, 0x41C4, 0x4A06, 0x5A47,
 0x5A26, 0x5226, 0x5206, 0x49E5, 0x41C5, 0x39C4, 0x41C5, 0x61E5, 0xA9A5, 0xE8C2, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xC0C2, 0x8984, 0xA9E6, 0xB9E7,
 0x71E6, 0x41C5, 0x49C5, 0x51E5, 0x51E5, 0x51C5, 0x51C5, 0x51C5, 0x51A4, 0x51A4, 0x61C5, 0x91A5, 0xC924, 0xF861, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xE081, 0xF0A2, 0xF8C3, 0xC944, 0x8206, 0x6A47, 0x5A47, 0x51C5, 0x4984, 0x49C5, 0x5A26, 0x6A26, 0x89C5, 0xA964, 0xD903,
 0xF861, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
};
