const unsigned short startingScreen[] = {
 0xEE71, 0xEE71, 0xEE71, 0xEE91, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE91, 0xEE91, 0xEE91, 0xEE71, 0xEE71,
 0x52CF, 0x4AB0, 0x4AB0, 0x4A8F, 0x4AB0, 0x4AAF, 0x4AAF, 0x4AAF, 0x42AE, 0x320B, 0x29CA, 0x31CA, 0x39CB, 0x422A, 0x52AA, 0x9C8F,
 0xDE72, 0xF6B2, 0xF6B2, 0xEE92, 0xEE91, 0xE670, 0xEE51, 0xD631, 0xAD6F, 0xD610, 0xCDF0, 0x8D0D, 0xCE30, 0xA56E, 0x852D, 0xA56E,
 0x5C4C, 0x6CAD, 0x6C8C, 0x648C, 0x4C4C, 0x33CA, 0x5C4D, 0x2BCA, 0x2B8A, 0x6C8D, 0x3BEA, 0x5C2C, 0x440C, 0x3C0B, 0x4C2B, 0x442B,
 0xF6F5, 0xF6F5, 0xF6F5, 0xF6F5, 0xF6F5, 0xF6F6, 0xF6F5, 0xF6F5, 0xF6F5, 0xF6F5, 0xF6F5, 0xF6F5, 0xF6F5, 0xF6F5, 0xFEF5, 0xFF15,
 0xFF15, 0xF715, 0xF6F5, 0xF6F5, 0xF6F5, 0xF715, 0xF715, 0xF715, 0xF736, 0xF736, 0xF735, 0xF715, 0xF6F5, 0xF6F5, 0xF6F5, 0xF6D4,
 0xF6D4, 0xEED3, 0xEEB3, 0xEED2, 0xEEB2, 0xEEB2, 0xEEB3, 0xEE93, 0xEE93, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3,
 0xF6D3, 0xEEB3, 0xF6B3, 0xF6D3, 0xEED3, 0xEEB3, 0xDE93, 0x956F, 0xCE52, 0xDE73, 0x64AD, 0xBDF2, 0x6CAE, 0x8D4F, 0x6CED, 0xBE11,
 0x9DAF, 0xD673, 0xB5F1, 0xEED3, 0xF6D4, 0xF6D4, 0xFED4, 0xF6D4, 0xF6F4, 0xF6F4, 0xF6F4, 0xF6F4, 0xF6F4, 0xF6F5, 0xF6D4, 0xCE33,
 0xAD12, 0x83F0, 0x5B2F, 0x42D0, 0x3AB0, 0x42B0, 0x42AF, 0x428F, 0x52EF, 0x6B4F, 0x7BAE, 0x942E, 0xACEF, 0xBD4F, 0xD5F1, 0xEE71,
 0xEE71, 0xEE91, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xE650, 0xC5EF, 0xCE30, 0xE670, 0xA56E, 0xC5F0, 0xCE30, 0x74ED, 0xD610, 0x74AD,
 0x9D4F, 0x5C6C, 0x952F, 0x4C4B, 0x74CC, 0x442B, 0x848D, 0x4C6B, 0x3BEB, 0x84ED, 0x440B, 0x7CCD, 0x442B, 0x6C8C, 0x74AC, 0x4C2C,
 0xF759, 0xEF79, 0xF779, 0xF779, 0xF759, 0xF737, 0xF6F5, 0xF6B3, 0xEEB2, 0xEEB3, 0xEED3, 0xEED4, 0xEED4, 0xEEB3, 0xEEB3, 0xEEB2,
 0xEED3, 0xF6B3, 0xF6B3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6D3,
 0xF6D3, 0xF6D3, 0xF6D3, 0xF6B2, 0xF6B2, 0xF692, 0xF6B2, 0xF691, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70,
 0xEE6F, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xF650, 0xB5CE, 0xC5EF, 0xF670, 0xA56F, 0x8D2D, 0xC5EF, 0x84CD, 0x9D2E, 0x8D2D, 0xD5EF,
 0xA58D, 0xE650, 0xCE0F, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE90, 0xEE70, 0xEE70, 0xEE70, 0xF670,
 0xEE90, 0xE64F, 0xD5B0, 0xACF0, 0x7BEF, 0x5B0F, 0x530F, 0x7C0F, 0xB510, 0xDE0F, 0xEE4F, 0xEE70, 0xEE90, 0xEE70, 0xEE70, 0xE670,
 0xE671, 0xEE70, 0xEE70, 0xEE70, 0xE670, 0xEE70, 0xE64F, 0xE670, 0xEE90, 0xCDCF, 0xBDF0, 0xE671, 0xA54F, 0xAD8F, 0xB5CF, 0x7CAD,
 0xC5EF, 0x64AC, 0xA56E, 0x5C6D, 0x84ED, 0x5C8C, 0x84ED, 0x648C, 0x3C0B, 0x952E, 0x5C4C, 0x956D, 0x542B, 0x9D0E, 0x64AA, 0x8D0E,
 0xEED4, 0xEEF4, 0xEEF4, 0xEEF3, 0xF6F4, 0xF6D4, 0xF6D4, 0xEED3, 0xEEB3, 0xF6D3, 0xF6F5, 0xF6F5, 0xF6F5, 0xEED4, 0xEEB3, 0xEED3,
 0xEED3, 0xF6B3, 0xF6D3, 0xF6D3, 0xEED3, 0xEEB3, 0xF6B3, 0xF6D3, 0xEEB3, 0xF6B3, 0xF6D3, 0xF6D2, 0xF6D3, 0xF6D2, 0xF6D3, 0xF6B3,
 0xF6D3, 0xF6B2, 0xF6D3, 0xF6D3, 0xF6D3, 0xEED3, 0xF6D2, 0xF6D2, 0xF6B2, 0xEEB2, 0xEEB2, 0xF6B2, 0xEE91, 0xEE90, 0xEE90, 0xEE70,
 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xDE4F, 0xD60F, 0xEE70, 0xE650, 0x9D6D, 0xCDEF, 0xBDAE, 0xADAE, 0xA56E, 0xBDCF, 0xD60F,
 0xBDCE, 0xEE50, 0xE650, 0xEE50, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70,
 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xDE30, 0xCD90, 0xCD90, 0xDE30, 0xEE70, 0xEE70, 0xEE6F, 0xEE70, 0xEE70, 0xEE50, 0xEE70, 0xEE70,
 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE50, 0xEE70, 0xEE70, 0xEE6F, 0xDE50, 0xCDEF, 0xE690, 0xD610, 0xA54E, 0xDE4F, 0x84EE, 0xBDAE,
 0xA58D, 0x952E, 0x954D, 0x84CE, 0x7CED, 0x84ED, 0x84ED, 0x74AD, 0x4C4B, 0xA54E, 0x64AC, 0xAD8F, 0x546C, 0xA56E, 0x648C, 0xBDAE,
 0xF6F5, 0xF6F6, 0xF6D6, 0xF6B5, 0xEED5, 0xF715, 0xF736, 0xF715, 0xF6D4, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6D3, 0xF6B3, 0xF6B3, 0xF6D3,
 0xF6D3, 0xF6D3, 0xF6D3, 0xF6B2, 0xEED3, 0xEED2, 0xE652, 0xDE52, 0xDE52, 0xE652, 0xE673, 0xE673, 0xE672, 0xEE72, 0xEEB2, 0xEEB2,
 0xF6B2, 0xEEB2, 0xEEB3, 0xEEB2, 0xEED2, 0xEEB2, 0xEE93, 0xEE93, 0xEE93, 0xEE93, 0xEE92, 0xE693, 0xE673, 0xE672, 0xE652, 0xEE71,
 0xEE70, 0xEE70, 0xEE70, 0xEE50, 0xEE50, 0xEE70, 0xEE70, 0xEE50, 0xDE50, 0xC5CE, 0xE670, 0xB5AE, 0xD62F, 0xCDEF, 0xDE4F, 0xE650,
 0xE62F, 0xEE4F, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70,
 0xEE70, 0xEE70, 0xEE70, 0xEE6F, 0xEE70, 0xF670, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE6F, 0xEE70, 0xEE70,
 0xEE70, 0xEE50, 0xEE50, 0xEE70, 0xEE70, 0xEE70, 0xE670, 0xEE50, 0xE650, 0xEE6F, 0xEE4F, 0xB5AE, 0xD60F, 0xCE0F, 0x9D0E, 0xD64F,
 0x84CD, 0xC5EE, 0x84ED, 0xA58E, 0x6C8C, 0x952E, 0x7CEC, 0x850D, 0x5C8B, 0xA54E, 0x74CC, 0xAD4F, 0x74AC, 0x8D0D, 0x7CAD, 0xA54E,
 0xF6D4, 0xF6D3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xF6D3, 0xF6D3, 0xF6B3, 0xF6B3, 0xF6D3, 0xF6D3, 0xF6D3, 0xF6D3, 0xF6B3,
 0xF6B3, 0xF6B3, 0xF6D3, 0xF6B3, 0xF6B3, 0xEE73, 0x9451, 0x5310, 0x6351, 0x6B90, 0x73AF, 0x73AF, 0x7BD0, 0x7BD0, 0x83F1, 0x83F0,
 0x83EF, 0x7BCE, 0x7BCE, 0x7BAE, 0x73CD, 0x7B8D, 0x736E, 0x6B6D, 0x6B4D, 0x6B4C, 0x6B4C, 0x630D, 0x630D, 0x5ACD, 0x944D, 0xEE52,
 0xF671, 0xEE50, 0xEE70, 0xEE70, 0xEE70, 0xEE8F, 0xEE70, 0xEE70, 0xEE70, 0xE68F, 0xEE6F, 0xD630, 0xEE50, 0xE650, 0xE670, 0xEE50,
 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70,
 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE50, 0xEE70, 0xEE70, 0xEE70, 0xEE50, 0xEE50, 0xEE70, 0xEE70, 0xEE6F, 0xEE70,
 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xF670, 0xF670, 0xE66F, 0xD62F, 0xD60F, 0xEE50, 0xB5AE, 0xC5CF, 0xCE0E,
 0x7D0D, 0xD60F, 0x7CEB, 0xC60E, 0x6C8D, 0x844D, 0x438A, 0x430B, 0x330B, 0x5B0B, 0x3B0A, 0x4AEB, 0x3AEA, 0x3B0A, 0x3AAB, 0x3B0B,
 0xF6D3, 0xF6D3, 0xEED3, 0xEED2, 0xF6D2, 0xF6D3, 0xF6D3, 0xF6B3, 0xF6D3, 0xF6D3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6D3, 0xF6D3, 0xF6B3,
 0xF6B3, 0xF6D3, 0xF6D3, 0xEEB3, 0xEEB3, 0xF6D2, 0xBDB2, 0x6BB0, 0x52D0, 0x428F, 0x428F, 0x42B0, 0x428F, 0x42B0, 0x4290, 0x4AB0,
 0x4AAE, 0x426C, 0x320B, 0x29EB, 0x31EA, 0x31CB, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AB, 0x298A, 0x29AB, 0x5B0C, 0xBD8F, 0xEE90,
 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xE670, 0xF64F, 0xF670, 0xEE70, 0xEE50, 0xEE50, 0xE670, 0xEE70, 0xEE70,
 0xEE70, 0xEE70, 0xEE70, 0xEE50, 0xEE50, 0xEE70, 0xEE70, 0xEE6F, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70,
 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xE66F, 0xEE6F, 0xEE70, 0xEE70, 0xEE70, 0xEE70,
 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE50, 0xEE70, 0xEE70, 0xEE70, 0xEE50, 0xEE70, 0xE650, 0xEE70, 0xE610, 0xB5AE, 0xE670, 0xB5AE,
 0xA56E, 0xC5EF, 0x8D4D, 0xD62F, 0x74AC, 0x946D, 0x32EA, 0x19EB, 0x1A6A, 0x21EA, 0x220A, 0x1A2A, 0x19EA, 0x124A, 0x29AA, 0x1249,
 0xEED3, 0xF6D3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6D3, 0xF6D3, 0xF6D3, 0xF6D3, 0xF6D3, 0xEED3, 0xEED3, 0xF6D2,
 0xEED3, 0xEEB3, 0xF6D3, 0xF6D2, 0xEEB3, 0xF6B3, 0xF6B3, 0xE672, 0xBD53, 0x8411, 0x5B2F, 0x4AAF, 0x42AF, 0x4AAF, 0x42AF, 0x42AF,
 0x4A90, 0x4A90, 0x4A8F, 0x4A8F, 0x426F, 0x428F, 0x3A2D, 0x318A, 0x21AA, 0x21CA, 0x298A, 0x31CA, 0x630C, 0xCDAF, 0xEE6F, 0xEE8F,
 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE50, 0xF670, 0xEE70, 0xEE70, 0xEE50, 0xE670, 0xEE70, 0xEE70, 0xEE6F, 0xEE70, 0xEE70,
 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE70, 0xEE6F, 0xEE6F, 0xEE70, 0xEE70, 0xEE70, 0xE650, 0xEE50, 0xEE50,
 0xE650, 0xE630, 0xDE30, 0xDE10, 0xD5EF, 0xD5AF, 0xCD8F, 0xC56F, 0xBD4E, 0xB50E, 0xACCE, 0xA48E, 0x9C4D, 0x8C0D, 0x8C0D, 0x8C2D,
 0x944D, 0x944D, 0x9C6E, 0x9C8E, 0xA4AD, 0xA4AD, 0xA4CE, 0xACCE, 0xAD0E, 0xB50E, 0xBD0E, 0xB52E, 0xA50D, 0xA50E, 0xBD4E, 0x84CD,
 0xAD2D, 0x9D0D, 0x8CCE, 0xAD4E, 0x436B, 0x39EB, 0x1A4A, 0x21EA, 0x2269, 0x220A, 0x21EA, 0x2229, 0x29AA, 0x1A4A, 0x29CA, 0x2229,
 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6D3, 0xF6B3, 0xF6B2, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6B3, 0xEEB3, 0xF6B3, 0xF6B3, 0xF6B3, 0xF6D3,
 0xF6D3, 0xF6D3, 0xEED3, 0xF6D2, 0xEEB3, 0xF6B3, 0xF6B2, 0xF6D2, 0xF6F5, 0xF6F6, 0xCDD3, 0x9471, 0x6B50, 0x4ACF, 0x428F, 0x42AF,
 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4ACF, 0x428E, 0x31CC, 0x39EB, 0x5AAC, 0x738D, 0xA4AE, 0xD610, 0xF6B0, 0xEE91, 0xE670,
 0xE650, 0xE630, 0xE650, 0xDE4F, 0xDE30, 0xDE10, 0xE610, 0xDE30, 0xDE0F, 0xDE0F, 0xD5CF, 0xD5CF, 0xCDCF, 0xCDCF, 0xCDAE, 0xC5AE,
 0xC5AF, 0xC58E, 0xC58E, 0xC56E, 0xC54F, 0xBD4F, 0xBD4F, 0xBD2E, 0xB52E, 0xB50E, 0xACEE, 0xACAE, 0x9C6E, 0x942D, 0x8BED, 0x83AD,
 0x736C, 0x6B2C, 0x630C, 0x5ACB, 0x528C, 0x526B, 0x4A4B, 0x422B, 0x3A0C, 0x3A0B, 0x31EB, 0x3A0C, 0x3A0C, 0x3A2C, 0x3A2C, 0x3A2C,
 0x3A2C, 0x3A2D, 0x3A2D, 0x3A2C, 0x3A2C, 0x3A2C, 0x3A2C, 0x3A2C, 0x3A2C, 0x320B, 0x31CA, 0x31EA, 0x320A, 0x31EA, 0x322A, 0x2A4B,
 0x3A2A, 0x326B, 0x3A4A, 0x3A6B, 0x1A4A, 0x29AA, 0x2249, 0x29C9, 0x222A, 0x21EA, 0x21AA, 0x1A29, 0x29CA, 0x1A0A, 0x21EA, 0x21CA,
 0xF6B3, 0xF6D3, 0xF6D3, 0xF6D3, 0xF6B2, 0xF6B2, 0xEEB2, 0xEEB2, 0xEEB2, 0xF692, 0xF6B3, 0xEEB2, 0xF6B2, 0xF6D2, 0xEEB3, 0xEEB3,
 0xEEB3, 0xE6B5, 0xE6B6, 0xE6B6, 0xE6B6, 0xEE95, 0xEE94, 0xF6B3, 0xFEF5, 0xF715, 0xEEF4, 0xEEB4, 0xDE33, 0xAD13, 0x73D0, 0x4AEE,
 0x42AF, 0x428F, 0x4A8F, 0x4AB0, 0x42B0, 0x42AF, 0x5B0F, 0x8C50, 0xB530, 0x946F, 0x9C8E, 0xE673, 0xE672, 0xB590, 0x946E, 0x7BAD,
 0x6B8E, 0x6B4E, 0x6B2E, 0x630D, 0x630D, 0x5B0D, 0x5B0C, 0x5AEC, 0x52CD, 0x52CC, 0x52AD, 0x4A8D, 0x4A8D, 0x528D, 0x528D, 0x4A8D,
 0x4A8D, 0x4A6C, 0x4A6C, 0x4A6C, 0x4A6C, 0x424B, 0x3A0A, 0x3A0A, 0x3A0A, 0x3A0A, 0x39EA, 0x31EA, 0x31CA, 0x29AA, 0x29AA, 0x29AA,
 0x29CB, 0x320C, 0x3A2C, 0x3A2D, 0x3A4D, 0x3A4D, 0x426E, 0x426E, 0x426F, 0x428E, 0x4A8F, 0x428F, 0x428F, 0x4AAF, 0x4AAF, 0x4AAF,
 0x4A8F, 0x4AAF, 0x4AAF, 0x4AAF, 0x4A8F, 0x4A8F, 0x4A8F, 0x4A8F, 0x4A8F, 0x428F, 0x424E, 0x320C, 0x29AB, 0x29AA, 0x29CA, 0x21CA,
 0x21AA, 0x21EB, 0x21AA, 0x21CA, 0x220A, 0x31AA, 0x224A, 0x322B, 0x2A6C, 0x324B, 0x2A2C, 0x226B, 0x3A2C, 0x2A4C, 0x322C, 0x320C,
 0xF758, 0xF758, 0xF758, 0xF758, 0xF758, 0xF758, 0xF757, 0xF757, 0xF757, 0xF757, 0xF757, 0xF757, 0xF737, 0xF757, 0xF737, 0xEF57,
 0xEF38, 0xE6F9, 0xDEDB, 0xDEDB, 0xDEFA, 0xE719, 0xEF39, 0xEF37, 0xF716, 0xF716, 0xEEF5, 0xEEF4, 0xF713, 0xEF14, 0xE6B6, 0xBDB3,
 0xA4F2, 0x9CB2, 0x8C51, 0x7BD0, 0x73B1, 0x8473, 0xC5F5, 0xC5D3, 0x83AE, 0x424C, 0x4A6B, 0x736E, 0x630D, 0x426C, 0x3A0C, 0x3A0D,
 0x3A4E, 0x3A4D, 0x326D, 0x3A6D, 0x428E, 0x42AF, 0x42CF, 0x4ACF, 0x42CF, 0x42CE, 0x4A8F, 0x4AAF, 0x4AAE, 0x4AAE, 0x4AAE, 0x42AF,
 0x42AF, 0x42AE, 0x42AF, 0x42AF, 0x428F, 0x428F, 0x3A4E, 0x320C, 0x31EB, 0x29CA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x298A, 0x29AB,
 0x31CB, 0x31EC, 0x3A0D, 0x424E, 0x428F, 0x428F, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x42AF, 0x4AAF, 0x4AAF, 0x4AAF,
 0x42AF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AB0, 0x4A8F, 0x4AAF, 0x4AAF, 0x428F, 0x426E, 0x320C, 0x31EB, 0x29CA,
 0x21AA, 0x29EA, 0x29CA, 0x2A0A, 0x21EA, 0x29AA, 0x1A0A, 0x31EB, 0x2A6C, 0x3A8D, 0x428E, 0x32CE, 0x42AF, 0x42AE, 0x3ACE, 0x42AF,
 0xCE76, 0xCE76, 0xCE56, 0xCE56, 0xCE76, 0xCE56, 0xCE76, 0xCE56, 0xCE56, 0xC696, 0xBE96, 0xC696, 0xC696, 0xC696, 0xC676, 0xC676,
 0xCE56, 0xC696, 0xC676, 0xD658, 0xD678, 0xDE97, 0xD697, 0xD696, 0xD695, 0xEED5, 0xF6F5, 0xEEF5, 0xF714, 0xEEF4, 0xFF15, 0xFEF4,
 0xF715, 0xFF35, 0xF714, 0xEED6, 0xEED8, 0xF738, 0xB594, 0x52AE, 0x31EB, 0x3A0C, 0x320C, 0x320B, 0x3A0B, 0x320B, 0x3A2C, 0x3A0C,
 0x3A0C, 0x3A0C, 0x324C, 0x3AAC, 0x2B8E, 0x2C4F, 0x2C4F, 0x2C2F, 0x342F, 0x336F, 0x3A6D, 0x426D, 0x42CE, 0x3B4F, 0x3B4F, 0x3B2F,
 0x42EF, 0x42AF, 0x4A8F, 0x4AB0, 0x42AF, 0x4AAF, 0x4AAF, 0x4AAF, 0x428F, 0x426E, 0x3A2D, 0x31EC, 0x31CB, 0x298A, 0x29AA, 0x29AA,
 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29EA, 0x320C, 0x424E, 0x4A8F, 0x4AAF, 0x4AAF, 0x42AF, 0x4AAF, 0x4AB0, 0x4AAF, 0x4AAF, 0x428F,
